mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North

***** Turn 2249 *****
Avatar 1, at position (12, 24), stood still

***** Turn 2250 *****
Avatar 2, at position (5, 22), attempted to move East

***** Turn 2251 *****
Avatar 3, at position (29, 31), attempted to move East

***** Turn 2252 *****
Avatar 4, at position (12, 24), stood still

***** Turn 2253 *****
Avatar 5, at position (12, 24), stood still

***** Turn 2254 *****
Avatar 6, at position (5, 22), stood still

***** Turn 2255 *****
Avatar 7, at position (12, 24), stood still

***** Turn 2256 *****
Avatar 0, at position (12, 24), attempted to move East

***** Turn 2257 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 24), attempted to move East

***** Turn 2258 *****
Avatar 2, at position (5, 22), attempted to move South

***** Turn 2259 *****
Avatar 3, at position (30, 31), attempted to move North

***** Turn 2260 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 24), attempted to move East

***** Turn 2261 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 24), attempted to move East

***** Turn 2262 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (5, 22), attempted to move South

***** Turn 2263 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 24), attempted to move East

***** Turn 2264 *****
Avatar 0, at position (13, 24), attempted to move North

***** Turn 2265 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 24), attempted to move North

***** Turn 2266 *****
Avatar 2, at position (5, 23), attempted to move East

***** Turn 2267 *****
Avatar 3, at position (30, 31), attempted to move East

***** Turn 2268 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 24), attempted to move North

***** Turn 2269 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 24), attempted to move North

***** Turn 2270 *****
Avatar 6, at position (5, 23), stood still

***** Turn 2271 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 24), attempted to move North

***** Turn 2272 *****
Avatar 0, at position (13, 23), attempted to move West

***** Turn 2273 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 23), attempted to move West

***** Turn 2274 *****
Avatar 2, at position (5, 23), attempted to move South

***** Turn 2275 *****
Avatar 3, at position (30, 31), attempted to move South

***** Turn 2276 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 23), attempted to move West

***** Turn 2277 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 23), attempted to move West

***** Turn 2278 *****
Avatar 6, at position (5, 23), stood still

***** Turn 2279 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 23), attempted to move West

***** Turn 2280 *****
Avatar 0, at position (12, 23), attempted to move South

***** Turn 2281 *****
Avatar 1, at position (12, 23), stood still

***** Turn 2282 *****
Avatar 2, at position (5, 23), attempted to move West

***** Turn 2283 *****
Avatar 3, at position (30, 31), attempted to move West

***** Turn 2284 *****
Avatar 4, at position (12, 23), stood still

***** Turn 2285 *****
Avatar 5, at position (12, 23), stood still

***** Turn 2286 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (5, 23), attempted to move West

***** Turn 2287 *****
Avatar 7, at position (12, 23), stood still

***** Turn 2288 *****
Avatar 0, at position (12, 23), attempted to move West

***** Turn 2289 *****
Avatar 1, at position (12, 23), stood still

***** Turn 2290 *****
Avatar 2, at position (4, 23), attempted to move South

***** Turn 2291 *****
Avatar 3, at position (29, 31), attempted to move South

***** Turn 2292 *****
Avatar 4, at position (12, 23), stood still

***** Turn 2293 *****
Avatar 5, at position (12, 23), stood still

***** Turn 2294 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (4, 23), attempted to move South

***** Turn 2295 *****
Avatar 7, at position (12, 23), stood still

***** Turn 2296 *****
Avatar 0, at position (12, 23), attempted to move North

***** Turn 2297 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 23), attempted to move North

***** Turn 2298 *****
Avatar 2, at position (4, 24), attempted to move East

***** Turn 2299 *****
Avatar 3, at position (29, 31), attempted to move West

***** Turn 2300 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 23), attempted to move North

***** Turn 2301 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 23), attempted to move North

***** Turn 2302 *****
Avatar 6, at position (4, 24), stood still

***** Turn 2303 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 23), attempted to move North

***** Turn 2304 *****
Avatar 0, at position (12, 22), attempted to move West

***** Turn 2305 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 22), attempted to move West

***** Turn 2306 *****
Avatar 2, at position (4, 24), attempted to move South

***** Turn 2307 *****
Avatar 3, at position (28, 31), attempted to move South

***** Turn 2308 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 22), attempted to move West

***** Turn 2309 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 22), attempted to move West

***** Turn 2310 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (4, 24), attempted to move South

***** Turn 2311 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 22), attempted to move West

***** Turn 2312 *****
Avatar 0, at position (11, 22), attempted to move South

***** Turn 2313 *****
Avatar 1, at position (11, 22), stood still

***** Turn 2314 *****
Avatar 2, at position (4, 25), attempted to move East

***** Turn 2315 *****
Avatar 3, at position (28, 31), attempted to move West

***** Turn 2316 *****
Avatar 4, at position (11, 22), stood still

***** Turn 2317 *****
Avatar 5, at position (11, 22), stood still

***** Turn 2318 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (4, 25), attempted to move East

***** Turn 2319 *****
Avatar 7, at position (11, 22), stood still

***** Turn 2320 *****
Avatar 0, at position (11, 22), attempted to move West

***** Turn 2321 *****
Avatar 1, at position (11, 22), stood still

***** Turn 2322 *****
Avatar 2, at position (5, 25), attempted to move North

***** Turn 2323 *****
Avatar 3, at position (28, 31), attempted to move North

***** Turn 2324 *****
Avatar 4, at position (11, 22), stood still

***** Turn 2325 *****
Avatar 5, at position (11, 22), stood still

***** Turn 2326 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (5, 25), attempted to move North

***** Turn 2327 *****
Avatar 7, at position (11, 22), stood still

***** Turn 2328 *****
Avatar 0, at position (11, 22), attempted to move North

***** Turn 2329 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 22), attempted to move North

***** Turn 2330 *****
Avatar 2, at position (5, 24), attempted to move West

***** Turn 2331 *****
Avatar 3, at position (28, 30), attempted to move West

***** Turn 2332 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (11, 22), attempted to move North

***** Turn 2333 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 22), attempted to move North

***** Turn 2334 *****
Avatar 6, at position (5, 24), stood still

***** Turn 2335 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (11, 22), attempted to move North

***** Turn 2336 *****
Avatar 0, at position (11, 21), attempted to move West

***** Turn 2337 *****
Avatar 1, at position (11, 21), stood still

***** Turn 2338 *****
Avatar 2, at position (5, 24), attempted to move North

***** Turn 2339 *****
Avatar 3, at position (27, 30), attempted to move South

***** Turn 2340 *****
Avatar 4, at position (11, 21), stood still

***** Turn 2341 *****
Avatar 5, at position (11, 21), stood still

***** Turn 2342 *****
Avatar 6, at position (5, 24), stood still

***** Turn 2343 *****
Avatar 7, at position (11, 21), stood still

***** Turn 2344 *****
Avatar 0, at position (11, 21), attempted to move North

***** Turn 2345 *****
Avatar 1, at position (11, 21), stood still

***** Turn 2346 *****
Avatar 2, at position (5, 24), attempted to move East

***** Turn 2347 *****
Avatar 3, at position (27, 30), attempted to move West

***** Turn 2348 *****
Avatar 4, at position (11, 21), stood still

***** Turn 2349 *****
Avatar 5, at position (11, 21), stood still

***** Turn 2350 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (5, 24), attempted to move East

***** Turn 2351 *****
Avatar 7, at position (11, 21), stood still

***** Turn 2352 *****
Avatar 0, at position (11, 21), attempted to move East

***** Turn 2353 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 21), attempted to move East

***** Turn 2354 *****
Avatar 2, at position (6, 24), attempted to move North

***** Turn 2355 *****
Avatar 3, at position (26, 30), attempted to move South

***** Turn 2356 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (11, 21), attempted to move East

***** Turn 2357 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 21), attempted to move East

***** Turn 2358 *****
Avatar 6, at position (6, 24), stood still

***** Turn 2359 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (11, 21), attempted to move East

***** Turn 2360 *****
Avatar 0, at position (12, 21), attempted to move North

***** Turn 2361 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 21), attempted to move North

***** Turn 2362 *****
Avatar 2, at position (6, 24), attempted to move East

***** Turn 2363 *****
Avatar 3, at position (26, 31), attempted to move East

***** Turn 2364 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 21), attempted to move North

***** Turn 2365 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 21), attempted to move North

***** Turn 2366 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (6, 24), attempted to move East

***** Turn 2367 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 21), attempted to move North

***** Turn 2368 *****
Avatar 0, at position (12, 20), attempted to move West

***** Turn 2369 *****
Avatar 1, at position (12, 20), stood still

***** Turn 2370 *****
Avatar 2, at position (7, 24), attempted to move North

***** Turn 2371 *****
Avatar 3, at position (26, 31), attempted to move South

***** Turn 2372 *****
Avatar 4, at position (12, 20), stood still

***** Turn 2373 *****
Avatar 5, at position (12, 20), stood still

***** Turn 2374 *****
Avatar 6, at position (7, 24), stood still

***** Turn 2375 *****
Avatar 7, at position (12, 20), stood still

***** Turn 2376 *****
Avatar 0, at position (12, 20), attempted to move North

***** Turn 2377 *****
Avatar 1, at position (12, 20), stood still

***** Turn 2378 *****
Avatar 2, at position (7, 24), attempted to move East

***** Turn 2379 *****
Avatar 3, at position (26, 32), attempted to move East

***** Turn 2380 *****
Avatar 4, at position (12, 20), stood still

***** Turn 2381 *****
Avatar 5, at position (12, 20), stood still

***** Turn 2382 *****
Avatar 6, at position (7, 24), stood still

***** Turn 2383 *****
Avatar 7, at position (12, 20), stood still

***** Turn 2384 *****
Avatar 0, at position (12, 20), attempted to move East

***** Turn 2385 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 20), attempted to move East

***** Turn 2386 *****
Avatar 2, at position (7, 24), attempted to move South

***** Turn 2387 *****
Avatar 3, at position (26, 32), attempted to move South

***** Turn 2388 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (12, 20), attempted to move East

***** Turn 2389 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 20), attempted to move East

***** Turn 2390 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (7, 24), attempted to move South

***** Turn 2391 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (12, 20), attempted to move East

***** Turn 2392 *****
Avatar 0, at position (13, 20), attempted to move North

***** Turn 2393 *****
Avatar 1, at position (13, 20), stood still

***** Turn 2394 *****
Avatar 2, at position (7, 25), attempted to move East

***** Turn 2395 *****
Avatar 3, at position (26, 33), attempted to move East

***** Turn 2396 *****
Avatar 4, at position (13, 20), stood still

***** Turn 2397 *****
Avatar 5, at position (13, 20), stood still

***** Turn 2398 *****
Avatar 6, at position (7, 25), stood still

***** Turn 2399 *****
Avatar 7, at position (13, 20), stood still

***** Turn 2400 *****
Avatar 0, at position (13, 20), attempted to move East

***** Turn 2401 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 20), attempted to move East

***** Turn 2402 *****
Avatar 2, at position (7, 25), attempted to move South

***** Turn 2403 *****
Avatar 3, at position (26, 33), attempted to move South

***** Turn 2404 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (13, 20), attempted to move East

***** Turn 2405 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 20), attempted to move East

***** Turn 2406 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (7, 25), attempted to move South

***** Turn 2407 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (13, 20), attempted to move East

***** Turn 2408 *****
Avatar 0, at position (14, 20), attempted to move North

***** Turn 2409 *****
Avatar 1, at position (14, 20), stood still

***** Turn 2410 *****
Avatar 2, at position (7, 26), attempted to move East

***** Turn 2411 *****
Avatar 3, at position (26, 33), attempted to move West

***** Turn 2412 *****
Avatar 4, at position (14, 20), stood still

***** Turn 2413 *****
Avatar 5, at position (14, 20), stood still

***** Turn 2414 *****
Avatar 6, at position (7, 26), stood still

***** Turn 2415 *****
Avatar 7, at position (14, 20), stood still

***** Turn 2416 *****
Avatar 0, at position (14, 20), attempted to move East

***** Turn 2417 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 20), attempted to move East

***** Turn 2418 *****
Avatar 2, at position (7, 26), attempted to move South

***** Turn 2419 *****
Avatar 3, at position (25, 33), attempted to move South

***** Turn 2420 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 20), attempted to move East

***** Turn 2421 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 20), attempted to move East

***** Turn 2422 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (7, 26), attempted to move South

***** Turn 2423 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 20), attempted to move East

***** Turn 2424 *****
Avatar 0, at position (15, 20), attempted to move North

***** Turn 2425 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 20), attempted to move North

***** Turn 2426 *****
Avatar 2, at position (7, 27), attempted to move East

***** Turn 2427 *****
Avatar 3, at position (25, 33), attempted to move West

***** Turn 2428 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 20), attempted to move North

***** Turn 2429 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 20), attempted to move North

***** Turn 2430 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (7, 27), attempted to move East

***** Turn 2431 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 20), attempted to move North

***** Turn 2432 *****
Avatar 0, at position (15, 19), attempted to move West

***** Turn 2433 *****
Avatar 1, at position (15, 19), stood still

***** Turn 2434 *****
Avatar 2, at position (8, 27), attempted to move North

***** Turn 2435 *****
Avatar 3, at position (25, 33), attempted to move North

***** Turn 2436 *****
Avatar 4, at position (15, 19), stood still

***** Turn 2437 *****
Avatar 5, at position (15, 19), stood still

***** Turn 2438 *****
Avatar 6, at position (8, 27), stood still

***** Turn 2439 *****
Avatar 7, at position (15, 19), stood still

***** Turn 2440 *****
Avatar 0, at position (15, 19), attempted to move North

***** Turn 2441 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 19), attempted to move North

***** Turn 2442 *****
Avatar 2, at position (8, 27), attempted to move East

***** Turn 2443 *****
Avatar 3, at position (25, 32), attempted to move West

***** Turn 2444 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 19), attempted to move North

***** Turn 2445 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 19), attempted to move North

***** Turn 2446 *****
Avatar 6, at position (8, 27), stood still

***** Turn 2447 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 19), attempted to move North

***** Turn 2448 *****
Avatar 0, at position (15, 18), attempted to move West

***** Turn 2449 *****
Avatar 1, at position (15, 18), stood still

***** Turn 2450 *****
Avatar 2, at position (8, 27), attempted to move South

***** Turn 2451 *****
Avatar 3, at position (24, 32), attempted to move South

***** Turn 2452 *****
Avatar 4, at position (15, 18), stood still

***** Turn 2453 *****
Avatar 5, at position (15, 18), stood still

***** Turn 2454 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (8, 27), attempted to move South

***** Turn 2455 *****
Avatar 7, at position (15, 18), stood still

***** Turn 2456 *****
Avatar 0, at position (15, 18), attempted to move North

***** Turn 2457 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 18), attempted to move North

***** Turn 2458 *****
Avatar 2, at position (8, 28), attempted to move East

***** Turn 2459 *****
Avatar 3, at position (24, 32), attempted to move West

***** Turn 2460 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 18), attempted to move North

***** Turn 2461 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 18), attempted to move North

***** Turn 2462 *****
Avatar 6, at position (8, 28), stood still

***** Turn 2463 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 18), attempted to move North

***** Turn 2464 *****
Avatar 0, at position (15, 17), attempted to move West

***** Turn 2465 *****
Avatar 1, at position (15, 17), stood still

***** Turn 2466 *****
Avatar 2, at position (8, 28), attempted to move South

***** Turn 2467 *****
Avatar 3, at position (24, 32), attempted to move North

***** Turn 2468 *****
Avatar 4, at position (15, 17), stood still

***** Turn 2469 *****
Avatar 5, at position (15, 17), stood still

***** Turn 2470 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (8, 28), attempted to move South

***** Turn 2471 *****
Avatar 7, at position (15, 17), stood still

***** Turn 2472 *****
Avatar 0, at position (15, 17), attempted to move North

***** Turn 2473 *****
Avatar 1, at position (15, 17), stood still

***** Turn 2474 *****
Avatar 2, at position (8, 29), attempted to move East

***** Turn 2475 *****
Avatar 3, at position (24, 31), attempted to move West

***** Turn 2476 *****
Avatar 4, at position (15, 17), stood still

***** Turn 2477 *****
Avatar 5, at position (15, 17), stood still

***** Turn 2478 *****
Avatar 6, at position (8, 29), stood still

***** Turn 2479 *****
Avatar 7, at position (15, 17), stood still

***** Turn 2480 *****
Avatar 0, at position (15, 17), attempted to move East

***** Turn 2481 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 17), attempted to move East

***** Turn 2482 *****
Avatar 2, at position (8, 29), attempted to move South

***** Turn 2483 *****
Avatar 3, at position (24, 31), attempted to move North

***** Turn 2484 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 17), attempted to move East

***** Turn 2485 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 17), attempted to move East

***** Turn 2486 *****
Avatar 6, at position (8, 29), stood still

***** Turn 2487 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 17), attempted to move East

***** Turn 2488 *****
Avatar 0, at position (16, 17), attempted to move North

***** Turn 2489 *****
Avatar 1, at position (16, 17), stood still

***** Turn 2490 *****
Avatar 2, at position (8, 29), attempted to move West

***** Turn 2491 *****
Avatar 3, at position (24, 31), attempted to move East

***** Turn 2492 *****
Avatar 4, at position (16, 17), stood still

***** Turn 2493 *****
Avatar 5, at position (16, 17), stood still

***** Turn 2494 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (8, 29), attempted to move West

***** Turn 2495 *****
Avatar 7, at position (16, 17), stood still

***** Turn 2496 *****
Avatar 0, at position (16, 17), attempted to move East

***** Turn 2497 *****
Avatar 1, at position (16, 17), stood still

***** Turn 2498 *****
Avatar 2, at position (7, 29), attempted to move South

***** Turn 2499 *****
Avatar 3, at position (25, 31), attempted to move North

***** Turn 2500 *****
Avatar 4, at position (16, 17), stood still

***** Turn 2501 *****
Avatar 5, at position (16, 17), stood still

***** Turn 2502 *****
Avatar 6, at position (7, 29), stood still

***** Turn 2503 *****
Avatar 7, at position (16, 17), stood still

***** Turn 2504 *****
Avatar 0, at position (16, 17), attempted to move South

***** Turn 2505 *****
Avatar 1, at position (16, 17), stood still

***** Turn 2506 *****
Avatar 2, at position (7, 29), attempted to move West

***** Turn 2507 *****
Avatar 3, at position (25, 31), attempted to move East

***** Turn 2508 *****
Avatar 4, at position (16, 17), stood still

***** Turn 2509 *****
Avatar 5, at position (16, 17), stood still

***** Turn 2510 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (7, 29), attempted to move West

***** Turn 2511 *****
Avatar 7, at position (16, 17), stood still

***** Turn 2512 *****
Avatar 0, at position (16, 17), attempted to move West

***** Turn 2513 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 17), attempted to move West

***** Turn 2514 *****
Avatar 2, at position (6, 29), attempted to move South

***** Turn 2515 *****
Avatar 3, at position (25, 31), attempted to move South

***** Turn 2516 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (16, 17), attempted to move West

***** Turn 2517 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 17), attempted to move West

***** Turn 2518 *****
Avatar 6, at position (6, 29), stood still

***** Turn 2519 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (16, 17), attempted to move West

***** Turn 2520 *****
Avatar 0, at position (15, 17), attempted to move South

***** Turn 2521 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 17), attempted to move South

***** Turn 2522 *****
Avatar 2, at position (6, 29), attempted to move West

***** Turn 2523 *****
Avatar 3, at position (25, 31), attempted to move West

***** Turn 2524 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 17), attempted to move South

***** Turn 2525 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 17), attempted to move South

***** Turn 2526 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (6, 29), attempted to move West

***** Turn 2527 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 17), attempted to move South

***** Turn 2528 *****
Avatar 0, at position (15, 18), attempted to move East

***** Turn 2529 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 18), attempted to move East

***** Turn 2530 *****
Avatar 2, at position (5, 29), attempted to move South

***** Turn 2531 *****
Avatar 3, at position (24, 31), attempted to move South

***** Turn 2532 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 18), attempted to move East

***** Turn 2533 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 18), attempted to move East

***** Turn 2534 *****
Avatar 6, at position (5, 29), stood still

***** Turn 2535 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 18), attempted to move East

***** Turn 2536 *****
Avatar 0, at position (16, 18), attempted to move North

***** Turn 2537 *****
Avatar 1, at position (16, 18), stood still

***** Turn 2538 *****
Avatar 2, at position (5, 29), attempted to move West

***** Turn 2539 *****
Avatar 3, at position (24, 32), attempted to move East

***** Turn 2540 *****
Avatar 4, at position (16, 18), stood still

***** Turn 2541 *****
Avatar 5, at position (16, 18), stood still

***** Turn 2542 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (5, 29), attempted to move West

***** Turn 2543 *****
Avatar 7, at position (16, 18), stood still

***** Turn 2544 *****
Avatar 0, at position (16, 18), attempted to move East

***** Turn 2545 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 18), attempted to move East

***** Turn 2546 *****
Avatar 2, at position (4, 29), attempted to move South

***** Turn 2547 *****
Avatar 3, at position (25, 32), attempted to move North

***** Turn 2548 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (16, 18), attempted to move East

***** Turn 2549 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 18), attempted to move East

***** Turn 2550 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (4, 29), attempted to move South

***** Turn 2551 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (16, 18), attempted to move East

***** Turn 2552 *****
Avatar 0, at position (17, 18), attempted to move North

***** Turn 2553 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (17, 18), attempted to move North

***** Turn 2554 *****
Avatar 2, at position (4, 30), attempted to move East

***** Turn 2555 *****
Avatar 3, at position (25, 32), attempted to move East

***** Turn 2556 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (17, 18), attempted to move North

***** Turn 2557 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (17, 18), attempted to move North

***** Turn 2558 *****
Avatar 6, at position (4, 30), stood still

***** Turn 2559 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (17, 18), attempted to move North

***** Turn 2560 *****
Avatar 0, at position (17, 17), attempted to move West

***** Turn 2561 *****
Avatar 1, at position (17, 17), stood still

***** Turn 2562 *****
Avatar 2, at position (4, 30), attempted to move South

***** Turn 2563 *****
Avatar 3, at position (25, 32), attempted to move South

***** Turn 2564 *****
Avatar 4, at position (17, 17), stood still

***** Turn 2565 *****
Avatar 5, at position (17, 17), stood still

***** Turn 2566 *****
Avatar 6, at position (4, 30), stood still

***** Turn 2567 *****
Avatar 7, at position (17, 17), stood still

***** Turn 2568 *****
Avatar 0, at position (17, 17), attempted to move North

***** Turn 2569 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (17, 17), attempted to move North

***** Turn 2570 *****
Avatar 2, at position (4, 30), attempted to move West

***** Turn 2571 *****
Avatar 3, at position (25, 33), attempted to move East

***** Turn 2572 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (17, 17), attempted to move North

***** Turn 2573 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (17, 17), attempted to move North

***** Turn 2574 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (4, 30), attempted to move West

***** Turn 2575 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (17, 17), attempted to move North

***** Turn 2576 *****
Avatar 0, at position (17, 16), attempted to move West

***** Turn 2577 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (17, 16), attempted to move West

***** Turn 2578 *****
Avatar 2, at position (3, 30), attempted to move South

***** Turn 2579 *****
Avatar 3, at position (26, 33), attempted to move North

***** Turn 2580 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (17, 16), attempted to move West

***** Turn 2581 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (17, 16), attempted to move West

***** Turn 2582 *****
Avatar 6, at position (3, 30), stood still

***** Turn 2583 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (17, 16), attempted to move West

***** Turn 2584 *****
Avatar 0, at position (16, 16), attempted to move South

***** Turn 2585 *****
Avatar 1, at position (16, 16), stood still

***** Turn 2586 *****
Avatar 2, at position (3, 30), attempted to move West

***** Turn 2587 *****
Avatar 3, at position (26, 32), attempted to move West

***** Turn 2588 *****
Avatar 4, at position (16, 16), stood still

***** Turn 2589 *****
Avatar 5, at position (16, 16), stood still

***** Turn 2590 *****
Avatar 6, at position (3, 30), stood still

***** Turn 2591 *****
Avatar 7, at position (16, 16), stood still

***** Turn 2592 *****
Avatar 0, at position (16, 16), attempted to move West

***** Turn 2593 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 16), attempted to move West

